rnd,uni,gauss_1,gauss_2
-84,72.65500362322555,-0.31186235213283264,50.386165537659735
-18,56.675626386819246,0.712433730058331,58.008030379561525
-96,76.56264209513247,-0.425817906841919,45.29789435868379
92,65.93021336077028,0.2385443861233589,55.186161595457904
-30,70.91651104759445,-0.25347872205987876,50.651341066192884
69,60.06697960397078,0.9275617848573658,55.57920023688861
25,81.42220893428713,-0.9383067099459422,47.185286839163695
-49,53.24401540710803,-0.020761471194316816,46.34599378032438
72,56.86169512188067,-0.6871654086726118,65.78801693058864
2,50.655959273912266,2.463020957193713,52.11411656849021
39,96.29250607330869,-0.25120623675309134,39.99107984106834
75,59.17358089661066,2.066900281569657,56.08278477819713
46,67.81794898552732,-0.08128955210410277,47.6392665052799
-51,62.54691465496357,-1.563271604630192,49.792110418335064
31,96.51015531141587,0.11968634225160131,54.55533976652848
98,97.5550252060192,0.45691929047928026,60.90972962898592
-47,54.539108588065965,1.1952007270406835,57.109997562939135
-100,66.86965974991071,-0.599630058068051,43.81149530385254
87,53.93768222040299,0.8363750529305504,37.31372291782128
5,56.26093195016442,0.4396279000107873,64.21940322308146
21,91.69109588633196,-2.0143305863515995,53.82997408958906
-96,57.42350422257939,0.47683797476405815,48.789321705159686
13,73.58143138157351,0.9837237575232405,44.61670880733242
33,72.19501154884821,0.2110703209943255,55.34837024749643
15,63.33076156800822,0.3726849807733528,46.945448904416104
-66,78.52494705506932,-0.7188307614001808,31.903510617809197
20,66.07808204857713,0.24465301489402982,53.62449163726809
60,50.13422173177174,-0.3564896621945916,59.07432173305123
-51,51.74954018026614,-0.22874304412123198,49.31294967557938
-25,64.17771722469826,0.28547943349335814,60.172450906854806
70,91.76836501813759,-1.1922887160152336,57.463892412095966
82,58.474654939206566,2.991774886848141,56.064289613455486
-86,74.3828376532074,-0.3580743798606122,53.17774521262278
23,97.33775180785707,1.1426689097662561,42.473548593368385
15,82.62512424458448,0.4852464630443218,42.95032835698634
-91,56.3384403395018,1.5051713963362319,38.88085973150932
-35,51.83770508829899,0.3870631801199105,40.0366351929487
-46,96.06728457152673,-0.025002146859426682,50.437147238662504
-43,63.47219447319874,0.03382688900214392,70.15920242818653
